PassengerId,Survived
1,0
2,1
3,0
4,1
5,0
6,0
7,1
8,0
9,0
10,1
11,0
12,1
13,0
14,0
15,0
16,1
17,0
18,1
19,0
20,0
21,1
22,1
23,0
24,1
25,0
26,1
27,0
28,1
29,0
30,0
31,1
32,1
33,0
34,1
35,1
36,1
37,0
38,0
39,0
40,0
41,1
42,1
43,0
44,1
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,1
54,1
55,1
56,1
57,1
58,0
59,1
60,0
61,0
62,1
63,1
64,0
65,1
66,0
67,1
68,0
69,0
70,0
71,1
72,0
73,1
74,0
75,0
76,0
77,0
78,0
79,1
80,0
81,0
82,0
83,0
84,1
85,1
86,0
87,0
88,0
89,1
90,0
91,0
92,0
93,1
94,0
95,0
96,0
97,1
98,1
99,1
100,1
101,0
102,0
103,1
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,1
112,0
113,0
114,0
115,0
116,0
117,0
118,1
119,1
120,0
121,1
122,0
123,1
124,1
125,1
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,1
134,1
135,1
136,1
137,1
138,1
139,0
140,1
141,0
142,0
143,0
144,0
145,1
146,1
147,0
148,0
149,1
150,1
151,1
152,1
153,0
154,0
155,0
156,1
157,0
158,0
159,0
160,0
161,0
162,1
163,0
164,0
165,0
166,0
167,1
168,1
169,1
170,0
171,1
172,0
173,0
174,0
175,1
176,0
177,0
178,1
179,1
180,0
181,0
182,1
183,0
184,1
185,0
186,1
187,0
188,1
189,0
190,0
191,1
192,1
193,0
194,1
195,1
196,1
197,0
198,0
199,0
200,1
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,1
211,0
212,1
213,0
214,1
215,0
216,1
217,0
218,1
219,1
220,1
221,0
222,1
223,0
224,0
225,1
226,0
227,1
228,0
229,1
230,0
231,1
232,0
233,1
234,0
235,1
236,0
237,1
238,1
239,1
240,1
241,0
242,0
243,1
244,0
245,0
246,1
247,0
248,1
249,1
250,1
251,0
252,0
253,1
254,0
255,1
256,0
257,1
258,1
259,1
260,1
261,0
262,0
263,1
264,1
265,0
266,1
267,0
268,0
269,1
270,1
271,1
272,0
273,1
274,1
275,0
276,1
277,1
278,1
279,0
280,1
281,0
282,0
283,0
284,0
285,1
286,0
287,0
288,0
289,1
290,0
291,1
292,1
293,1
294,0
295,0
296,1
297,0
298,1
299,1
300,1
301,0
302,0
303,0
304,1
305,0
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,0
315,1
316,0
317,1
318,1
319,1
320,1
321,0
322,0
323,1
324,1
325,0
326,1
327,0
328,1
329,0
330,1
331,0
332,1
333,1
334,0
335,1
336,0
337,1
338,1
339,0
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,0
349,0
350,0
351,0
352,1
353,0
354,0
355,0
356,0
357,1
358,1
359,0
360,0
361,0
362,1
363,0
364,0
365,0
366,0
367,1
368,0
369,0
370,1
371,1
372,0
373,0
374,1
375,0
376,1
377,0
378,1
379,0
380,0
381,1
382,0
383,0
384,1
385,0
386,1
387,0
388,1
389,0
390,1
391,1
392,0
393,0
394,1
395,0
396,0
397,0
398,1
399,1
400,1
401,0
402,0
403,0
404,0
405,0
406,1
407,0
408,1
409,0
410,0
411,0
412,0
413,1
414,1
415,0
416,0
417,1
418,1
419,1
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,1
428,1
429,0
430,0
431,1
432,0
433,1
434,0
435,1
436,1
437,0
438,1
439,1
440,1
441,1
442,0
443,0
444,1
445,0
446,1
447,1
448,1
449,0
450,1
451,1
452,0
453,1
454,1
455,0
456,0
457,1
458,1
459,1
460,0
461,1
462,0
463,1
464,1
465,0
466,0
467,1
468,1
469,0
470,0
471,0
472,0
473,1
474,1
475,0
476,1
477,1
478,0
479,0
480,0
481,0
482,1
483,0
484,1
485,1
486,0
487,1
488,1
489,0
490,0
491,0
492,0
493,1
494,1
495,0
496,0
497,1
498,0
499,1
500,0
501,0
502,0
503,0
504,1
505,1
506,1
507,1
508,1
509,0
510,0
511,0
512,0
513,1
514,1
515,0
516,1
517,1
518,0
519,1
520,0
521,1
522,0
523,0
524,1
525,0
526,0
527,1
528,1
529,0
530,1
531,1
532,0
533,0
534,0
535,0
536,1
537,1
538,1
539,0
540,1
541,1
542,0
543,0
544,1
545,1
546,1
547,1
548,1
549,0
550,1
551,1
552,1
553,0
554,0
555,0
556,1
557,1
558,1
559,1
560,1
561,0
562,0
563,1
564,0
565,0
566,0
567,0
568,1
569,0
570,0
571,1
572,1
573,1
574,0
575,0
576,0
577,1
578,1
579,0
580,0
581,1
582,1
583,1
584,1
585,0
586,1
587,1
588,1
589,0
590,0
591,0
592,1
593,0
594,0
595,1
596,0
597,1
598,0
599,0
600,1
601,1
602,0
603,1
604,0
605,1
606,0
607,0
608,1
609,1
610,1
611,1
612,0
613,0
614,0
615,0
616,1
617,0
618,0
619,1
620,1
621,0
622,1
623,0
624,0
625,0
626,1
627,1
628,1
629,0
630,0
631,1
632,0
633,1
634,1
635,0
636,1
637,0
638,1
639,1
640,0
641,0
642,1
643,0
644,0
645,0
646,1
647,0
648,1
649,0
650,0
651,0
652,1
653,0
654,0
655,0
656,1
657,0
658,0
659,1
660,1
661,1
662,0
663,1
664,0
665,0
666,1
667,1
668,0
669,0
670,1
671,1
672,1
673,1
674,1
675,1
676,0
677,0
678,0
679,1
680,1
681,0
682,1
683,0
684,0
685,1
686,1
687,0
688,0
689,0
690,1
691,1
692,0
693,0
694,0
695,1
696,1
697,0
698,0
699,1
700,0
701,1
702,1
703,0
704,0
705,0
706,1
707,1
708,1
709,1
710,0
711,1
712,1
713,1
714,0
715,1
716,0
717,1
718,1
719,0
720,0
721,1
722,0
723,1
724,1
725,1
726,0
727,1
728,0
729,1
730,0
731,1
732,0
733,1
734,1
735,1
736,0
737,1
738,1
739,0
740,0
741,1
742,1
743,1
744,0
745,0
746,1
747,0
748,1
749,1
750,0
751,1
752,0
753,0
754,0
755,1
756,1
757,0
758,1
759,0
760,1
761,0
762,0
763,0
764,1
765,0
766,1
767,1
768,0
769,0
770,0
771,0
772,0
773,1
774,0
775,1
776,0
777,0
778,0
779,0
780,1
781,0
782,1
783,1
784,0
785,0
786,0
787,0
788,0
789,0
790,1
791,0
792,1
793,0
794,1
795,0
796,1
797,1
798,0
799,0
800,0
801,1
802,1
803,1
804,0
805,0
806,0
807,1
808,0
809,1
810,1
811,0
812,0
813,1
814,0
815,0
816,1
817,0
818,1
819,0
820,0
821,1
822,0
823,1
824,0
825,0
826,0
827,0
828,1
829,0
830,1
831,0
832,1
833,0
834,0
835,0
836,1
837,0
838,0
839,0
840,1
841,0
842,1
843,1
844,0
845,0
846,0
847,0
848,0
849,1
850,1
851,0
852,0
853,0
854,1
855,1
856,0
857,1
858,1
859,0
860,0
861,0
862,1
863,1
864,0
865,1
866,1
867,1
868,1
869,0
870,0
871,0
872,1
873,1
874,0
875,1
876,0
877,0
878,0
879,0
880,1
881,1
882,0
883,0
884,1
885,0
886,0
887,1
888,1
889,0
890,1
891,0
